Title,Year,Director,Pan,Tilt,Pan w Tilt,Track,Track w Pan,Track w Pan &Tilt,Crane,Zoom,Total
"Insider, The",1999,"Mann, Michael",23,3,11,21,29,5,2,2,96
Jakob the Liar,1999,"Kassovitz, Peter",18,6,17,24,32,15,3,0,115
Kameradschaft,1931,"Pabst, G.W.",53,7,13,23,42,3,7,0,148
Komedie om Geld,1936,"Ophuls, Max",17,1,10,25,15,16,1,0,85
"Kongress tanzt, der",1931,"Charell, Erik",50,3,13,59,55,20,8,0,208
"lachenden Erben, die",1932,"Ophuls, Max",17,1,3,15,6,1,0,0,43
Last Train from Gun Hill,1959,"Sturges, John",77,14,18,18,5,4,3,0,138
Letter from an Unknown Woman,1948,"Ophuls, Max",67,2,14,22,59,10,10,0,184
Liebelei,1932,"Ophuls, Max",100,0,15,17,17,3,0,0,152
Life,1999,"Demme, Ted",14,2,3,19,18,6,4,0,66
Lola Mont,1955,"Ophuls, Max",52,8,19,19,62,54,9,0,223
Love Stinks,1999,"Franklin, Jeff",19,4,7,14,20,9,4,0,77
Madame Bovary,1949,"Minelli, Vincente",49,2,5,50,37,12,4,0,159
Madame de ...,1953,"Ophuls, Max",64,4,18,13,77,39,3,0,218
Man on the Moon,1999,"Forman, Milos",25,2,7,6,7,2,2,0,51
"Mating Habits of Earthbound Humans, The",1999,"Abugov, Jeff",24,4,5,9,3,1,1,0,47
Men of Two Worlds,1946,"Dickinson, Thorold",4,20,44,24,19,7,0,0,118
"Minus Man, The",1999,"Fancher, Hampton",14,8,21,13,10,10,3,0,79
Never So Few,1959,"Sturges, John",21,6,10,39,28,7,6,0,117
"Next of Kin, The",1942,"Dickinson, Thorold",10,33,14,31,16,0,0,0,104
Nicholas Nickelby,1947,"Cavalcanti, Alberto",4,13,56,43,23,4,0,0,143
North by North-West,1959,"Hitchcock, Alfred",20,3,8,29,18,4,3,1,87
"Nun's Story, The",1959,"Zinneman, Fred",36,10,16,28,22,6,0,0,118
Odds Against Tomorrow,1959,"Wise, Robert",55,6,53,9,10,5,0,7,145
On the Beach,1959,"Kramer, Stanley",31,4,20,36,24,28,18,0,160
Pillow Talk,1959,"Gordon, Michael",21,6,6,23,47,9,2,0,113
"Plaisir, le",1952,"Ophuls, Max",87,4,28,17,72,42,31,0,281
"Queen of Spades, The",1948,"Dickinson, Thorold",11,20,30,38,35,3,0,0,137
"Reckless Moment, The",1949,"Ophuls, Max",92,2,21,24,62,11,3,0,215
Ride Lonesome,1959,"Boetticher, Bud",23,2,12,9,11,4,12,0,72
"Ronde, la",1950,"Ophuls, Max",49,5,9,26,39,24,5,0,157
Sans lendemain,1939,"Ophuls, Max",39,0,5,12,30,5,1,0,92
Secret People,1951,"Dickinson, Thorold",7,20,23,31,18,1,0,0,100
Shadows,1959,"Cassavetes, John",55,4,11,2,2,2,0,0,75
"signora di Tutti, La",1934,"Ophuls, Max",42,4,7,59,31,14,1,0,158
"Sixth Sense, The",1999,"Shyamalam, M. Night",8,1,11,46,12,14,5,0,97
SLC Punk!,1999,"Merendino, James",11,6,13,31,10,11,10,0,92
"Small Back Room, The",1948,"Powell, Michael",6,10,13,8,10,1,0,0,48
Snow Falling on Cedars,1999,"Hicks, Scott",21,7,30,22,9,9,5,0,103
Some Like it Hot,1959,"Wilder, Billy",51,9,24,28,23,10,0,0,144
"Suddenly, Last Summer",1959,"Mankiewicz, Joseph",25,4,14,25,37,12,7,0,123
"Talented Mr. Ripley, The",1999,"Minghella, Anthony",12,5,15,19,15,10,3,0,79
"Tendre ennemie, la",1936,"Ophuls, Max",22,6,1,32,22,3,0,0,86
"Third Man, The",1949,"Reed, Carol",3,10,10,8,4,0,0,0,35
Three to Tango,1999,"Santostefano, Damon",8,2,7,15,8,6,2,0,48
Verboten!,1959,"Fuller, Samuel",35,7,19,19,22,12,2,0,117
"verkaufte Braut, die",1932,"Ophuls, Max",41,2,5,14,7,5,1,0,75
"verliebte Firma, die",1932,"Ophuls, Max",27,1,6,5,4,4,0,0,47
Werther,1938,"Ophuls, Max",68,0,5,17,31,5,0,0,126
Yoshiwara,1937,"Ophuls, Max",28,6,6,27,10,4,2,0,83
